Actual,Predicted
4,3.472395094011528
2,2.0009093117579666
2,3.152283128890893
4,3.545855476382465
2,2.0009093117579666
2,2.0009093117579666
2,3.531841081063153
4,2.977894815784129
2,2.0009093117579666
4,3.5373687776266585
4,3.570404493006548
4,3.584659175030046
2,2.0009093117579666
4,3.437699457511968
1,3.125143629739265
2,2.0009093117579666
4,3.2748788093516548
1,2.8497809083743624
1,2.9580810100959094
4,3.1461846865795264
2,2.0009093117579666
2,3.4289140953626
2,2.0009093117579666
4,3.394506747910861
1,3.6424316372551506
2,2.0009093117579666
4,3.1954554917001885
4,3.288950145777487
1,3.0221218089846316
4,3.488593926028958
2,2.0009093117579666
4,3.6424316372551506
4,2.581486836347977
3,2.8056453825457304
4,3.509358318833004
2,2.0009093117579666
2,2.0009093117579666
2,2.1711472847170667
2,2.0009093117579666
4,3.3889389744103253
2,2.0009093117579666
4,3.3577772806918023
1,2.9160079716436456
4,3.6235292351524913
4,3.2432409128890316
2,2.0009093117579666
2,2.0009093117579666
4,3.198553549853503
2,2.0009093117579666
4,3.512880926726925
4,3.524655095397169
2,2.0009093117579666
4,3.661390161993568
2,2.0009093117579666
4,2.907197649288478
2,2.0009093117579666
2,2.0009093117579666
4,3.627788074103695
2,2.0009093117579666
4,3.5493144565152894
2,2.0009093117579666
4,2.8938999635031193
3,2.030742296484315
4,3.416971365358301
4,3.519638587425892
0,3.319337947794611
2,2.0009093117579666
4,3.5313455808478267
2,2.019545294927179
2,2.0009093117579666
2,2.0009093117579666
1,3.3474443865126378
4,3.1841171890260536
2,2.0715873669068503
2,2.0009093117579666
4,3.2079986576775177
2,2.0009093117579666
4,3.198305139995649
2,2.026195703926336
3,2.093121514505129
2,2.0182177884745425
0,2.97089139238024
2,2.0009093117579666
4,2.863939226461057
2,2.026195703926336
4,2.889543389929641
0,2.848742804572975
2,2.0729060736716893
1,3.1944321290911897
2,2.0009093117579666
2,2.0009093117579666
4,2.8951189431825757
4,3.5231244769811454
2,2.0009093117579666
2,2.0729958176110754
4,3.478307653423767
4,3.510584463201144
2,2.0009093117579666
4,3.4624759349745395
2,2.0009093117579666
4,2.8761136683352295
4,3.0445996569861014
2,2.06348928670825
3,2.817032498018413
2,2.0009093117579666
4,3.4121376115703623
4,2.8890655736079505
2,2.0009093117579666
4,3.210290639055381
2,2.0009093117579666
2,2.019545294927179
4,3.189892663182493
2,2.0009093117579666
2,2.0009093117579666
0,2.5834329307630384
1,2.078480990451282
4,3.12097629434404
4,3.548973991782265
4,3.5168720672078955
2,2.0679707893633927
2,2.0009093117579666
2,2.0009093117579666
2,2.0009093117579666
2,2.063884892031109
2,3.165025686066899
4,3.6914589528056485
4,3.0611850214119625
4,2.948101579180237
4,3.2279372336720806
4,3.6381727983039474
4,2.8902920422983605
4,3.5389918624638863
4,3.424743899422735
4,3.370597557750294
1,3.332753340638918
4,3.632226095763736
2,2.0009093117579666
2,2.0009093117579666
2,2.019545294927179
4,3.4517044744448677
0,3.4094723207975814
4,3.527820616364511
2,2.0009093117579666
2,2.059202218075888
0,3.1290303219316185
1,3.0463185676566753
4,3.4337794612538217
2,2.0009093117579666
4,3.6629628863216435
4,2.9290375848120345
2,2.0009093117579666
4,3.4919723247376258
4,3.445609839666189
4,3.53264938701924
2,2.0009093117579666
2,2.3634400368711677
1,2.7586257818305224
4,3.510868030880936
2,2.0009093117579666
2,2.0258000986034763
4,3.0952211241813643
4,3.3465164405273264
2,2.0009093117579666
4,2.8890655736079505
4,2.7850960529246946
2,2.0009093117579666
2,2.0009093117579666
4,2.915493914668531
4,3.418621911202202
4,3.6726208574710353
2,2.0009093117579666
2,2.0009093117579666
1,3.5037360097654817
4,2.877913514745025
2,2.0009093117579666
2,2.0258000986034763
4,2.795026185466007
4,3.3665986640845045
4,2.865398137969675
2,2.0009093117579666
4,3.2057908596750897
4,3.1545802020511857
4,3.4443071789580153
2,2.0009093117579666
2,2.0009093117579666
2,3.244358138675866
2,2.0009093117579666
2,2.0009093117579666
4,3.6969349544478525
4,3.556176219225888
0,3.1682767931197353
1,3.365296157203697
4,3.448204261961901
2,2.0009093117579666
1,3.2401347022687226
4,3.5684089455997827
1,3.0499384311239215
2,2.0009093117579666
3,2.1936122855297566
2,2.0009093117579666
2,2.0009093117579666
4,3.3210317657745474
0,2.97123097017274
2,2.0009093117579666
4,3.3712960667043053
2,2.0675751840405336
2,2.160390365349715
4,3.670539728922563
2,2.813836544258019
4,3.441627506869267
2,2.0009093117579666
4,3.2351115514573654
4,3.3804021385468395
4,3.365296157203697
2,2.896103438817284
4,3.5610792734738594
4,3.558206292516673
4,3.5935280555724147
2,2.0374171750570884
4,3.5408791781973017
2,2.019545294927179
4,3.3599590048871724
4,3.639067814364314
4,3.4064333386628203
1,3.574053490858907
2,2.0009093117579666
4,3.626165518937848
2,2.0009093117579666
4,3.1804870172441264
2,2.5540148275131633
4,3.4694627267376927
2,2.0009093117579666
4,3.5612071745093723
4,3.627788074103695
2,2.0009093117579666
4,3.2879941306390035
4,3.4437277241499387
4,3.209009901735914
0,3.5100211143240165
1,3.130351967939569
3,2.1105952617764627
2,2.0009093117579666
4,3.6279672568125325
3,2.510270319322197
4,2.99804439823609
4,3.556416600578037
4,3.4086483144559896
4,2.992277025638925
2,2.136843169282311
2,2.0009093117579666
2,2.0009093117579666
2,2.0009093117579666
2,2.0009093117579666
1,3.314730401616781
4,2.886674389526368
1,3.169534991756871
2,2.0009093117579666
4,3.5799973049908136
2,2.0009093117579666
2,2.0009093117579666
2,2.0009093117579666
2,2.0009093117579666
2,3.552633408672282
2,2.0009093117579666
2,3.548973991782265
1,3.0530162302188733
2,2.085761745627292
1,2.7379968208953005
1,3.2262920525238763
4,3.407953482564634
4,3.4611441404879013
4,2.8887057031507113
4,3.6281574109241688
2,2.0009093117579666
4,3.3458719895505027
4,3.6444084101733614
2,2.0009093117579666
3,2.0009093117579666
4,3.4949273355305155
4,2.858166739488355
1,3.3956536235516492
2,2.0009093117579666
4,3.559572604824807
4,3.223865409043354
4,3.417552527145355
4,3.645427380720658
2,2.0009093117579666
4,3.5144853423755764
4,2.828164120479426
2,2.0009093117579666
1,2.7742961680529308
2,2.0009093117579666
4,3.5185468389831804
